TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO
1063,12:24:57,919,C,F,R,62,46,31,12:24:57,81,17,97,70,Decent,CXON
1063,12:24:57,920,C,F,R,22,76,68,12:24:57,18,84,59,58,Decent,CXON
1063,12:24:57,921,C,F,R,37,80,9,12:24:57,27,68,77,72,Decent,CXON
1063,12:24:57,922,C,F,R,9,89,45,12:24:57,66,13,75,63,Decent,CXON
1063,12:24:57,923,C,F,R,6,60,72,12:24:57,54,36,72,48,Decent,CXON
1063,12:24:57,924,C,F,R,73,69,29,12:24:57,8,71,53,31,Decent,CXON
1063,12:24:57,925,C,F,R,53,91,47,12:24:57,35,48,19,60,Decent,CXON
1063,12:24:57,926,C,F,R,55,76,38,12:24:57,26,0,66,36,Decent,CXON
1063,12:24:57,927,C,F,R,55,16,56,12:24:57,31,79,6,0,Decent,CXON
1063,12:24:57,928,C,F,R,19,54,27,12:24:57,27,74,67,41,Decent,CXON
1063,12:24:57,929,C,F,R,35,17,82,12:24:57,75,39,49,66,Decent,CXON
1063,12:24:57,930,C,F,R,71,71,85,12:24:57,49,59,50,17,Decent,CXON
1063,12:24:57,931,C,F,R,9,71,42,12:24:57,67,76,22,77,Decent,CXON
1063,12:24:57,932,C,F,R,20,50,51,12:24:57,76,72,8,33,Decent,CXON
1063,12:24:57,933,C,F,R,63,5,2,12:24:57,36,21,24,36,Decent,CXON
1063,12:24:57,934,C,F,R,40,81,3,12:24:57,85,52,13,17,Decent,CXON
1063,12:24:57,935,C,F,R,40,27,44,12:24:57,94,96,4,27,Decent,CXON
1063,12:24:57,936,C,F,R,8,96,45,12:24:57,10,28,86,8,Decent,CXON
1063,12:24:57,937,C,F,R,99,11,99,12:24:57,69,71,73,86,Decent,CXON
1063,12:24:57,938,C,F,R,58,20,27,12:24:57,22,23,92,75,Decent,CXON
1063,12:24:57,939,C,F,R,35,2,57,12:24:57,15,9,88,68,Decent,CXON
1063,12:24:57,940,C,F,R,52,15,14,12:24:57,98,62,54,22,Decent,CXON
1063,12:24:57,941,C,F,R,80,39,4,12:24:57,88,68,55,67,Decent,CXON
1063,12:24:57,942,C,F,R,93,78,44,12:24:57,85,72,43,1,Decent,CXON
1063,12:24:57,943,C,F,R,19,44,40,12:24:57,45,71,8,34,Decent,CXON
1063,12:24:57,944,C,F,R,83,4,74,12:24:57,19,16,81,84,Decent,CXON
1063,12:24:57,945,C,F,R,11,27,65,12:24:57,46,11,76,0,Decent,CXON
1063,12:24:57,946,C,F,R,48,87,34,12:24:57,59,1,0,88,Decent,CXON
1063,12:24:57,947,C,F,R,80,59,25,12:24:57,71,68,94,43,Decent,CXON
1063,12:24:57,948,C,F,R,25,45,28,12:24:57,72,33,45,79,Decent,CXON
1063,12:24:57,949,C,F,R,70,10,34,12:24:57,42,17,43,0,Decent,CXON
1063,12:24:57,950,C,F,R,78,65,19,12:24:57,29,46,88,78,Decent,CXON
1063,12:24:57,951,C,F,R,71,52,2,12:24:57,65,68,13,52,Decent,CXON
1063,12:24:57,952,C,F,R,13,60,50,12:24:57,100,68,90,66,Decent,CXON
1063,12:24:57,953,C,F,R,99,0,96,12:24:57,71,48,89,5,Decent,CXON
1063,12:24:57,954,C,F,R,13,29,74,12:24:57,83,26,14,55,Decent,CXON
1063,12:24:57,955,C,F,R,10,77,8,12:24:57,4,84,15,73,Decent,CXON
1063,12:24:57,956,C,F,R,54,21,72,12:24:57,78,43,23,24,Decent,CXON
1063,12:24:57,957,C,F,R,59,95,16,12:24:57,49,51,89,92,Decent,CXON
1063,12:24:57,958,C,F,R,22,37,15,12:24:57,52,38,77,14,Decent,CXON
1063,12:24:57,959,C,F,R,49,18,90,12:24:57,17,89,62,54,Decent,CXON
1063,12:24:57,960,C,F,R,1,47,60,12:24:57,20,24,14,32,Decent,CXON
1063,12:24:57,961,C,F,R,4,75,29,12:24:57,14,20,66,72,Decent,CXON
1063,12:24:57,962,C,F,R,92,4,1,12:24:57,47,43,58,43,Decent,CXON
1063,12:24:57,963,C,F,R,55,21,9,12:24:57,87,59,64,45,Decent,CXON
1063,12:24:57,964,C,F,R,18,31,13,12:24:57,7,1,45,60,Decent,CXON
1063,12:24:57,965,C,F,R,55,32,66,12:24:57,49,36,58,76,Decent,CXON
1063,12:24:57,966,C,F,R,59,60,53,12:24:57,48,92,68,18,Decent,CXON
1063,12:24:58,967,C,F,R,80,48,65,12:24:58,73,67,87,29,Decent,CXON
1063,12:24:58,968,C,F,R,3,74,84,12:24:58,36,84,31,40,Decent,CXON
1063,12:24:58,969,C,F,R,60,66,65,12:24:58,13,53,37,35,Decent,CXON
1063,12:24:58,970,C,F,R,11,27,13,12:24:58,45,23,1,93,Decent,CXON
1063,12:24:58,971,C,F,R,67,2,94,12:24:58,32,75,34,47,Decent,CXON
1063,12:24:58,972,C,F,R,91,41,90,12:24:58,41,35,71,2,Decent,CXON
1063,12:24:58,973,C,F,R,93,97,95,12:24:58,29,10,97,40,Decent,CXON
1063,12:24:58,974,C,F,R,18,90,64,12:24:58,25,100,32,27,Decent,CXON
1063,12:24:58,975,C,F,R,65,19,68,12:24:58,75,58,61,1,Decent,CXON
1063,12:24:58,976,C,F,R,48,32,58,12:24:58,40,82,25,11,Decent,CXON
1063,12:24:58,977,C,F,R,5,31,94,12:24:58,78,28,57,81,Decent,CXON
1063,12:24:58,978,C,F,R,22,72,47,12:24:58,64,79,98,41,Decent,CXON
1063,12:24:58,979,C,F,R,12,23,43,12:24:58,56,99,73,42,Decent,CXON
1063,12:24:58,980,C,F,R,65,26,94,12:24:58,39,57,25,12,Decent,CXON
1063,12:24:58,981,C,F,R,27,1,85,12:24:58,91,67,20,79,Decent,CXON
1063,12:24:58,982,C,F,R,87,8,91,12:24:58,97,8,58,58,Decent,CXON
1063,12:24:58,983,C,F,R,79,39,72,12:24:58,46,34,87,67,Decent,CXON
1063,12:24:58,984,C,F,R,6,88,62,12:24:58,87,92,24,72,Decent,CXON
1063,12:24:58,985,C,F,R,17,59,55,12:24:58,85,2,87,81,Decent,CXON
1063,12:24:58,986,C,F,R,21,0,93,12:24:58,98,92,69,46,Decent,CXON
1063,12:24:58,987,C,F,R,10,41,37,12:24:58,86,79,6,58,Decent,CXON
1063,12:24:58,988,C,F,R,37,79,20,12:24:58,25,42,62,100,Decent,CXON
1063,12:24:58,989,C,F,R,94,50,24,12:24:58,76,2,38,95,Decent,CXON
1063,12:24:58,990,C,F,R,99,12,74,12:24:58,38,30,27,21,Decent,CXON
1063,12:24:58,991,C,F,R,42,96,22,12:24:58,60,98,10,44,Decent,CXON
1063,12:24:58,992,C,F,R,37,1,45,12:24:58,35,7,93,3,Decent,CXON
1063,12:24:58,993,C,F,R,2,55,76,12:24:58,7,17,69,100,Decent,CXON
1063,12:24:58,994,C,F,R,13,77,64,12:24:58,86,83,23,64,Decent,CXON
1063,12:24:58,995,C,F,R,87,49,95,12:24:58,77,65,73,3,Decent,CXON
1063,12:24:58,996,C,F,R,56,46,58,12:24:58,50,78,29,54,Decent,CXON
1063,12:24:58,997,C,F,R,6,46,3,12:24:58,64,12,82,70,Decent,CXON
1063,12:24:58,998,C,F,R,23,72,53,12:24:58,93,54,95,2,Decent,CXON
1063,12:24:58,999,C,F,R,36,55,20,12:24:58,69,57,85,35,Decent,CXON
1063,12:24:58,1000,C,F,R,49,41,18,12:24:58,76,26,81,89,Decent,CXON
